,Unnamed: 0,date,description,displayName,id,name,value
3362,3362,,,The Goodyear Tire & Rubber Company,1366763,Nippon Giant Tyre Kabushiki Kaisha,
3364,3364,,,The Goodyear Tire & Rubber Company,1366773,P.T. Goodyear Indonesia Tbk,
3365,3365,,,The Goodyear Tire & Rubber Company,1366778,Rossal No 103 (Pty) Ltd,
3366,3366,,,The Goodyear Tire & Rubber Company,1366783,SACRT Trading Pty Ltd,
3367,3367,,,The Goodyear Tire & Rubber Company,1366788,Sava Trade d.o.o.,
3368,3368,,,The Goodyear Tire & Rubber Company,1366793,Servicios y Montajes Eagle S. de R.L. de C.V.,
3369,3369,,,The Goodyear Tire & Rubber Company,1366798,SDP-Savoisienne de distribution de Pneumatique,
3370,3370,,,The Goodyear Tire & Rubber Company,1366803,SP Brand Holding EEIG,
3371,3371,,,The Goodyear Tire & Rubber Company,1366808,Tire Company Debica S.A.,
3372,3372,,,The Goodyear Tire & Rubber Company,1366813,Tredcor (Kenya) Limited,
3373,3373,,,The Goodyear Tire & Rubber Company,1366818,Tren Tyre Holdings (Pty) Ltd,
3374,3374,,,The Goodyear Tire & Rubber Company,1366823,Trentyre (Lesotho) (Pty) Ltd,
3377,3377,,,The Goodyear Tire & Rubber Company,1366838,Tyre Services Great Britain Limited,
3378,3378,,,The Goodyear Tire & Rubber Company,1366842,Ventech Systems GmbH,
3379,3379,,,The Goodyear Tire & Rubber Company,1366846,Vulco Developpement,
3383,3383,,,The Goodyear Tire & Rubber Company,1366861,4 Fleet Group GmbH,
3384,3384,,,Dollar Tree,262075,Dollar Tree Stores,
3385,3385,,"We will make sure you are in the loop for all the great deals, contests, and promotions Family Dollar offers!",Dollar Tree,204759,Family Dollar Stores,
3386,3386,,,Dollar Tree,262078,Greenbrier International,
3392,3392,2016-12-14,,Boohoo,267719,PrettyLittleThing.com,3300000 GBP
3393,3393,2017-01-09,"Nasty Gal is a fashion multichannel retailer selling vintage clothing, shoes and accessories.",Boohoo,1597,Nasty Gal,20000000 USD
3394,3394,,,Boohoo,1361491,boohoo.com UK Limited,
3395,3395,,,Boohoo,1361492,Boo Who Limited,
3400,3400,,,Boohoo,1361497,21Three Clothing Company Limited,
3404,3404,,,Boohoo,1361501,Shanghai Wasabi Frog Boohoo Ltd,
3405,3405,1999-01-01,"Screwfix is a direct and online supplier of trade tools, accessories and hardware products.",Kingfisher,1205149,Screwfix,
3406,3406,2000-10-31,,Kingfisher,1351049,Streets Online Ltd,
3407,3407,1998-01-01,,Kingfisher,1351077,ProMarkt Holding GmbH,
3408,3408,2001-08-01,,Kingfisher,1351080,Castorama,
3409,3409,2005-06-30,,Kingfisher,1351083,B&Q Asia Holdings Ltd,143500000 GBP
3410,3410,2013-05-31,,Kingfisher,1351084,Bricostore Romania S.A.,
3411,3411,2017-08-07,,Kingfisher,1351086,SC Praktiker Romania SRL,
3412,3412,,,Kingfisher,1351901,ADSR Real Estate S.A.S.U.,
3414,3414,,,Kingfisher,1351904,Alcedo Finance Limited,
3419,3419,,,Kingfisher,1351916,Dickens Limited,
3421,3421,,,Kingfisher,1351920,DIY Express Limited,
3423,3423,,,Kingfisher,1351923,EasyDrive (GB) Limited,
3425,3425,,,Kingfisher,1351927,Eijsvogel Finance Limited,
3429,3429,,,Kingfisher,1351935,Electricfix Limited,
3431,3431,,,Kingfisher,1351939,Erbauer (UK) Limited,
3433,3433,,,Kingfisher,1351943,Euro Dépôt España S.A.U.,
3437,3437,,,Kingfisher,1351951,Forge Steel Limited,
3439,3439,,,Kingfisher,1351955,Geared Up Limited,
3441,3441,,,Kingfisher,1351959,Halcyon Finance Limited,
3445,3445,,,Kingfisher,1351967,Immobilière de l’Epinoy S.A.S.U.,
3447,3447,,,Kingfisher,1351971,KF3 S.A.S.U.,
3448,3448,,,Kingfisher,1351973,Bargain Bob’s Limited,
3449,3449,,,Kingfisher,1351975,KF5 S.A.S.U.,
3450,3450,,,Kingfisher,1351977,Brico Communication S.R.L.,
3451,3451,,,Kingfisher,1351979,KF6 S.A.S.U.,
3453,3453,,,Kingfisher,1351983,KF7 S.A.S.U.,
3455,3455,,,Kingfisher,1351987,KFL1 S.A.S.U.,
3457,3457,,,Kingfisher,1351991,KFL2 S.A.S.U.,
3459,3459,,,Kingfisher,1351995,KFL5 S.A.S.U.,
3461,3461,,,Kingfisher,1351999,KFL6 S.A.S.U.,
3462,3462,,,Kingfisher,1352001,KFL7 S.A.S.U.,
3464,3464,,,Kingfisher,1352005,KFL8 S.A.S.U.,
3465,3465,,,Kingfisher,1352007,Castim Sp. z o.o.,
3466,3466,,,Kingfisher,1352009,KFS Sp. z o.o.,
3468,3468,,,Kingfisher,1352013,Kingfisher Asia Limited,
3472,3472,,,Kingfisher,1352022,Martin Pecheur S.A.R.L.,
3476,3476,,,Kingfisher,1352030,Moretti (UK) Limited,
3478,3478,,,Kingfisher,1352034,New England Paint Company Limited,
3480,3480,,,Kingfisher,1352038,No Nonsense Limited,
3482,3482,,,Kingfisher,1352042,Owl Developments Sp. z.o.o,
3484,3484,,,Kingfisher,1352046,Paddington Investments Ireland Limited,
3486,3486,,,Kingfisher,1352050,Pescador S.A.R.L.,
3488,3488,,,Kingfisher,1352054,Plumbfix Limited,
3490,3490,,,Kingfisher,1352058,Powersmith Limited,
3492,3492,,,Kingfisher,1352063,Portswood B.V.,
3496,3496,,,Kingfisher,1352072,ProLand Corporation LLC,
3498,3498,,,Kingfisher,1352076,Praktiker Romania S.A.,
3508,3508,,,Kingfisher,1352096,Screws Limited,
3510,3510,,,Kingfisher,1352100,SFD Limited,
3512,3512,,,Kingfisher,1352104,Sheldon Euro Investments Limited,
3522,3522,,,Kingfisher,1352125,Site (UK) Limited,
3524,3524,,,Kingfisher,1352129,SNC Dynastock,
3526,3526,,,Kingfisher,1352133,Société Commanditée de Castorama Dubois Investissements Socodi S.A.R.L.,
3529,3529,,,Kingfisher,1352139,KSO Istanbul Sourcing Ev Geliştirme,
3530,3530,,,Kingfisher,1352141,Ürünleri ve Hizmetleri Limited Şirketi,
3531,3531,,,Kingfisher,1352143,Sorod S.A.,
3532,3532,,,Kingfisher,1352145,La Tourelle S.A.S.U.,
3533,3533,,,Kingfisher,1352147,Street Club Limited,
3534,3534,,,Kingfisher,1352149,L’Immobilière Castorama S.A.S.U.,
3535,3535,,,Kingfisher,1352151,Titan Power Tools (UK) Limited,
3536,3536,,,Kingfisher,1352153,Locke & Co Limited,
3537,3537,,,Kingfisher,1352155,Trade Point Limited,
3539,3539,,,Kingfisher,1352159,Watersmith UK Limited,
3541,3541,,,Kingfisher,1352163,Wildbird International Limited,
3543,3543,,,Kingfisher,1352167,Zeus Land Investments Limited,
3545,3545,,,Bosch,280499,Robert Bosch GmbH,
3546,3546,,,Bosch,280500,Ampack GmbH,
3547,3547,,,Bosch,280501,AS Abwicklung Dritte Produktion GmbH i.L.,
3551,3551,,,Bosch,280504,BD Kompressor GmbH,
3552,3552,,,Bosch,1402140,Bosch Access Systems GmbH,
3585,3585,,,Bosch,1402172,Bosch-Hilfe Immobilien GbR,
3586,3586,,,Bosch,1402173,BSH Hausgeräte GmbH,
3591,3591,,,Bosch,496551,Buderus Guss GmbH,
3593,3593,,,Bosch,1402179,COBI.Bike GmbH,
3594,3594,,,Bosch,1402180,CONSTRUCTA Gesellschaft mit beschränkter Haftung,
3595,3595,,,Bosch,1402181,Constructa-Neff Vertriebs-GmbH,
3596,3596,,,Bosch,1402182,Coup Mobility GmbH,
3597,3597,,,Bosch,1402183,DAA Deutsche Auftragsagentur GmbH,
3598,3598,,"ETAS provides innovative solutions, engineering services, consulting, training, and support for the development of embedded systems for the automotive industry and other sectors of the embedded industry.",Bosch,369530,ETAS GmbH,
3599,3599,,,Bosch,1402184,EVI Audio GmbH,
3600,3600,,,Bosch,1402185,Gaggenau Hausgeräte GmbH,
3601,3601,,,Bosch,1402186,grow platform GmbH,
3602,3602,,,Bosch,1402187,Holger Christiansen Deutschland GmbH,
3603,3603,,,Bosch,1402188,Hüttlin GmbH,
3605,3605,,,Bosch,1402190,Landau Electronic GmbH,
3606,3606,,,Bosch,1402191,Matra-Werke GmbH,
3607,3607,,,Bosch,1402192,Moehwald GmbH,
3608,3608,,,Bosch,1402193,Neff GmbH,
3609,3609,,,Bosch,1402194,Pharmatec GmbH,
3610,3610,,,Bosch,1402195,Pollux Solar-Service GmbH,
3635,3635,,,Bosch,1402220,Security and Safety Things GmbH,
3636,3636,,,Bosch,1402221,SEG Hausgeräte GmbH,
3637,3637,,,Bosch,1402222,sia Abrasives Deutschland GmbH,
3638,3638,,,Bosch,1402223,UC Vermögensverwaltung GmbH,
3639,3639,,,Bosch,1402224,WeWash GmbH,
3646,3646,,,Bosch,1402231,SBM Schoeller-Bleckmann-Medizintechnik GmbH,
3675,3675,,,Bosch,1402260,COUP France S.A.S.,
3676,3676,,,Bosch,1402261,e.l.m. leblanc S.A.S.,
3684,3684,,,Bosch,1402269,Automotive Steering Column Kft.,
3692,3692,,,Bosch,1402277,Zelmer Magyarország Kereskedelmi Kft.,
3694,3694,,,Bosch,1402279,ARESI S.p.A.,
3695,3695,,,Bosch,1402280,Albertini Cesare S.p.A.,
3702,3702,,,Bosch,1402287,Centro Studi Componenti per Veicoli S.p.A.,
3703,3703,,,Bosch,1402288,Freud S.p.A.,
3705,3705,,,Bosch,1402290,ROBERT BOSCH S.p.A. Società Unipersonale,
3706,3706,,,Bosch,1402291,Tecnologie Diesel S.p.A. Società Unipersonale,
3707,3707,,,Bosch,1402292,VHIT S.p.A.,
3708,3708,,,Bosch,1402293,TOO BSH Home Appliances,
3711,3711,,,Bosch,1402296,Ferroknepper Buderus S.A.,
3720,3720,,,Bosch,1402305,Nefit Vastgoed B.V.,
3735,3735,,,Bosch,1402320,SIA Abrasives Polska Sp. z o.o.,
3739,3739,,,Bosch,1402324,"BSHP Electrodomésticos, S.U., Lda.",
3746,3746,,,Bosch,1402331,OOO “Construction & investments”,
3752,3752,,,Bosch,1402337,Evroradiators LLC,
3764,3764,,,Bosch,1402349,"BOSCH SISTEMAS DE FRENADO, S.L.U.",
3783,3783,,,Bosch,1402368,Scintilla AG,
3790,3790,,,Bosch,1402375,TOV BSH Pobutova Technika,
3792,3792,,,Bosch,1402377,MBT Trade T.B.O.,
3801,3801,,,Bosch,1402387,Kliklok International Limited,
3809,3809,,,Bosch,1402395,Worcester Group plc,
3828,3828,,,Bosch,1402414,"Frenados Mexicanos, S.A. de C.V.",
3847,3847,,,Bosch,1402433,"Climatec, LLC",
3848,3848,,,Bosch,1402434,Compu-Spread Corporation,
3850,3850,,,Bosch,615905,FHP Manufacturing Company,
3853,3853,,,Bosch,1402438,Nimbus Holdings LLC,
3854,3854,,,Bosch,1402439,"Osgood Industries, Inc.",
3867,3867,,,Bosch,1402452,"Seeo, Inc.",
3913,3913,,,Bosch,1402498,"BSW Household Appliances Co., Ltd.",
3915,3915,,,Bosch,1402500,Guangzhou sia Abrasives Company Ltd.,
3917,3917,,,Bosch,1402502,Shanghai Bosch Rexroth Hydraulics & Automation Ltd.,
3918,3918,,,Bosch,1402503,"Taixiang Vehicle Replace Parts (Shenzhen) Co., Ltd.",
3919,3919,,,Bosch,1402504,"United Automotive Electronic Systems Co., Ltd.",
3930,3930,,,Bosch,1402515,PT BSH Home Appliances,
3931,3931,,,Bosch,1402516,P.T. Robert Bosch,
3935,3935,,,Bosch,1402520,"FA Niigata Co., Ltd.",
3936,3936,,,Bosch,1402521,"Fuji Aitac Co., Ltd.",
3937,3937,,,Bosch,1402522,"Gunma Seiki Co., Ltd.",
3938,3938,,,Bosch,1402523,Nippon Injector Corporation,
3958,3958,,,Bosch,1402543,"Unipoint Electric MFG Co., Ltd.",
3967,3967,,,Bosch,1402552,Australian Industrial Abrasives Pty. Ltd.,
3975,3975,,,Bosch,1402560,Hytec Hydraulics Botswana (Pty) Ltd.,
3987,3987,,,Bosch,1402572,Corgam Property Investments Pty. Ltd.,
3988,3988,,,Bosch,1402573,Hydraulic and Automation Warehouse Pty. Ltd.,
3989,3989,,,Bosch,1402574,HYSA Pty. Ltd.,
3993,3993,,,Bosch,1402578,Tectra Automation Pty. Ltd.,
3995,3995,2015-01-14,,Bosch,280497,Climatec,
3997,3997,2017-01-11,,Bosch,280495,ITK Engineering,
3998,3998,2011-10-24,,Bosch,1402583,Inubit,
3999,3999,2007-12-19,,Bosch,1402584,Health Hero Network,
4000,4000,2006-06-28,,Bosch,1402587,Telex Communications,420000000 USD
4001,4001,2018-02-21,"SPLT provides a platform that allows companies, universities and municipal authorities to offer their workforces ridesharing services.",Bosch,283668,SPLT,
4002,4002,2015-08-28,Seeo is a company that manufactures and distributes rechargeable lithium batteries.,Bosch,37738,Seeo,
4003,4003,2015-04-22,,Bosch,280496,ProSyst Software,
4004,4004,2008-06-02,,Bosch,1402585,ersol Solar Energy,546400000 EUR
4005,4005,2006-10-03,,Bosch,1402586,TeleAlarm,
4006,4006,,,Bed Bath & Beyond,264816,Bed Bath & Beyond of California Limited Liability Company,
4008,4008,2007-03-26,,Bed Bath & Beyond,264818,Buy Buy Baby,
4009,4009,2003-06-20,,Bed Bath & Beyond,264819,Christmas Tree Shops,
4011,4011,2002-03-11,,Bed Bath & Beyond,264822,Harmon Stores,
4012,4012,2012-06-01,,Bed Bath & Beyond,264823,Harbor Linen,
4013,4013,,,Bed Bath & Beyond,264824,Liberty Procurement Co. Inc.,
4014,4014,2016-06-14,One Kings Lane is a provider of an online retail site for home and lifestyle merchandise.,Bed Bath & Beyond,836,One Kings Lane,30000000 USD
4015,4015,2017-04-07,"Decorist's mission is simple: make interior design personal, affordable and easy.",Bed Bath & Beyond,162814,Decorist,
4016,4016,2015-08-11,,Bed Bath & Beyond,1417543,Of a KIng,
4017,4017,2012-05-09,,Bed Bath & Beyond,264820,Cost Plus,
4018,4018,2016-11-23,,Bed Bath & Beyond,264825,PersonalizationMall.com,190000000 USD
4019,4019,,,Arcadia,1353877,Arcadia Group Limited,
4030,4030,,,Arcadia,1353888,Arcadla (401k) Trustee Limited,
4031,4031,,,Arcadia,1353889,AG Clothing Limited,
4038,4038,,,Arcadia,1353896,BE Leasing Limited,
4039,4039,,,Arcadia,1353897,Boathouse Limited,
4040,4040,,,Arcadia,1353898,Burton/Dorothy Perkins Properties Limited,
4041,4041,,,Arcadia,1353899,Burton Property Trust Limited,
4044,4044,,,Arcadia,1353902,Caraway Group Limited,
4045,4045,,,Arcadia,1353903,Castle Trustee Limited,
4046,4046,,,Arcadia,1353904,Collier Finance Limited,
4047,4047,,,Arcadia,1353905,Dorothy Perkins Limited,
4050,4050,,,Arcadia,1353908,Evans Limited,
4053,4053,,,Arcadia,1353911,GE Investors Jersey (No 2) Limited,
4054,4054,,,Arcadia,1353912,Gresse Street Limited,
4055,4055,,,Arcadia,1353913,Hudson Accounting (No 1) Limited,
4057,4057,,,Arcadia,1353915,Matte Card Services Limited,
4058,4058,,,Arcadia,1353916,Miss Seltridge Retail Limited,
4061,4061,,,Arcadia,1353919,Monmgue Burton Employees Savings,
4062,4062,,,Arcadia,1353920,Trustee Limited,
4063,4063,,,Arcadia,1353921,Montague Burton Properties Limited,
4065,4065,,,Arcadia,1353923,Muse Retail Limited,
4066,4066,,,Arcadia,1353924,Out?t Retail Limited,
4067,4067,,,Arcadia,1353925,Outfit Retail Properties Limited,
4068,4068,,,Arcadia,1353926,Parkwood Topsnop Athletic Limited,
4069,4069,,,Arcadia,1353927,Redcastle Limited,
4079,4079,,,Arcadia,1353937,SVML Limited,
4080,4080,,,Arcadia,1353938,Tammy (Girlswear) Limited,
4081,4081,,,Arcadia,1353939,Tap Shop/Top Mari Limited,
4082,4082,,,Arcadia,1353940,Top Shop/Top Mari (Australia) Limited,
4090,4090,,,Arcadia,1353948,Wallis (London) Limited,
4094,4094,,,Arcadia,1353952,Wilton Equity Limited,
4095,4095,,,Arcadia,1353953,Zoomco uk Limited,
4096,4096,1998-06-30,,Arcadia,1354135,Wade Smith,
4097,4097,2009-12-31,,Arcadia,1354140,Bhs Group Limeted,
4098,4098,,,Whirlpool,264142,1900 Holdings Corporation,
4099,4099,,,Whirlpool,264143,Aeradriatica S.p.A.,
4100,4100,,,Whirlpool,264144,Airdun Limited,
4101,4101,,,Whirlpool,264145,B. Blend Máquinas e Bebidas S.A.,
4102,4102,,,Whirlpool,264146,BUD Comércio de Eletrodomésticos Ltda.,
4103,4103,,,Whirlpool,264147,BWI Products Limited,
4104,4104,,,Whirlpool,264148,Bauknecht AG,
4107,4107,,,Whirlpool,264154,Beijing Embraco Snowflake Compressor Company Limited,
4108,4108,,,Whirlpool,264155,Bill Page Orchestra,
4109,4109,,,Whirlpool,264157,Brasmotor S.A.,
4110,4110,,,Whirlpool,264159,Brunson Place Properties,
4111,4111,,,Whirlpool,264161,CNB Consultoria Ltda,
4112,4112,,,Whirlpool,264164,Cannon Industries Ltd.,
4113,4113,,,Whirlpool,264166,"Centro de Desarrollo Tecnologico e Innóvación WHM, S. de R.L de C.V.",
4114,4114,,,Whirlpool,264167,Comercial Acros Whirlpool,
4115,4115,,,Whirlpool,264168,Consumer Appliances Service Limited,
4116,4116,,,Whirlpool,264170,Ealing Compania de Gestiones y Participaciones S.A.,
4117,4117,,,Whirlpool,264173,Elera Delaware,
4119,4119,,,Whirlpool,264176,Embraco Europe S.r.l.,
4126,4126,,,Whirlpool,264191,Everest Campus,
4127,4127,,,Whirlpool,264193,General Domestic Appliances Holdings Ltd,
4129,4129,,,Whirlpool,264198,Guangdong Whirlpool Electrical Appliances Co.,
4130,4130,,,Whirlpool,264201,Haceb Whirlpool Industrias S.A.S.,
4131,4131,,,Whirlpool,264203,Hoover Comercial Limitada,
4142,4142,,,Whirlpool,264240,"KitchenAid Delaware, Inc.",
4146,4146,,,Whirlpool,264255,South American Sales Partnership,
4147,4147,,,Whirlpool,264256,THC Assets Corporation,
4148,4148,,,Whirlpool,264267,Whirlpool Argentina S.r.l.,
4168,4168,,,Whirlpool,264247,MLOG Armazém Geral Ltda.,
4170,4170,,,Whirlpool,264252,Merloni Domestic Appliances Ltd.,
4199,4199,,,Whirlpool,264236,IRE Beteiligungs GmbH,
4200,4200,,,Whirlpool,264238,Jackson Appliances Ltd.,
4227,4227,,,Whirlpool,264237,"Industrias Acros Whirlpool, S.A. de C.V",
4228,4228,,,Whirlpool,264246,LAWSA S.A.,
4230,4230,,,Whirlpool,264258,WCGP Nova Scotia Co.,
4250,4250,,,Whirlpool,264254,Qingdao EECON Electronic Controls and Appliances Co.,
4267,4267,,,Whirlpool,264253,Nineteen Hundred Corporation,
4268,4268,,,Whirlpool,264257,Up Points Serviços Empresariais S.A.,
4293,4293,,,Whirlpool,264426,Xpelair,
4294,4294,2017-05-02,Yummly is building the smart and personal platform for taste.,Whirlpool,36014,Yummly,
4295,4295,2014-07-10,,Whirlpool,1380362,Indesit Company,1000000000 USD
4296,4296,2014-10-24,,Whirlpool,1380360,Hefei Rongshida Sanyo Electric,
4297,4297,2002-05-01,,Whirlpool,1380365,Polar S.A.,27000000 USD
4298,4298,2005-08-22,,Whirlpool,1380363,Maytag Corporation,2700000000 USD
4299,4299,2015-05-19,,Whirlpool,811506,American Dryer Corporation,
4300,4300,2002-07-08,,Whirlpool,1380364,Vitromatic S.A. de C.V.,150000000 USD
4313,4313,,,Whirlpool,1393458,Joint-Stock Company Indesit International,
4315,4315,,,Whirlpool,1393460,"KitchenAid, Inc.",
4333,4333,,,Whirlpool,1393478,WHirlpool EMEA Finanace S.à r.l.,
4353,4353,,,Whirlpool,1393498,"Yummly, Inc.",
4354,4354,,,LG,1413022,Walgreen Arizona Drug Co.,
4355,4355,,,LG,1413023,Superior Bermuda GP,
4356,4356,,,LG,1413024,Walgreens Boots Alliance Holdings LLC,
4357,4357,,,LG,1413025,"Waltrust Properties, Inc.",
4359,4359,,,LG,1413027,Prime Therapeutics Specialty Pharmacy LLC,
4360,4360,,,LG,1413028,"WBA Investments, Inc.",
4361,4361,,,LG,1413029,United Company of Pharmacists SAE,
4362,4362,,,LG,1413030,Alliance Healthcare Répartition,
4366,4366,,,LG,1413034,"Bond Drug Company of Illinois, LLC",
4367,4367,,,LG,1413035,Boots Retail (Ireland) Limited,
4374,4374,,,LG,1413042,Farmacias Benavides S.A.B. de C.V.,
4376,4376,,Full-service drugstore,LG,125323,Duane Reade,
4378,4378,,,LG,1413045,FARMEXPERT D.C.I. SRL,
4382,4382,,,LG,1413049,The Boots Company PLC,
4387,4387,,,LG,1413054,WBAD Holdings Limited,
4393,4393,,,RPM International,1379882,AD Fire Protection Systems Inc.,
4394,4394,,,RPM International,1379883,Agpro (N.Z.) Limited,
4395,4395,,,RPM International,1379884,Alteco Technik GmbH,
4396,4396,,,RPM International,1379885,API S.p.A.,
4397,4397,,,RPM International,1379887,Bomat,
4398,4398,,,RPM International,1379888,Carboline (Dalian) Paint Company Ltd.,
4404,4404,,,RPM International,1379893,CFM Consolidated,
4405,4405,,,RPM International,1379894,Citadel Restoration and Repair,
4406,4406,,,RPM International,1379895,Dane Color UK Limited,
4407,4407,,,RPM International,1379896,DAP Holdings,
4409,4409,,,RPM International,1379898,Day-Glo Color Corp.,
4410,4410,,,RPM International,1379899,Dri-Eaz Products,
4411,4411,,,RPM International,1379900,Dryvit Holdings,
4415,4415,2017-10-30,,RPM International,1379904,Ekspan Limited,
4416,4416,,,RPM International,1379905,Euclid Admixture Canada Inc.,
4417,4417,,,RPM International,1379906,F T Morrell and Company Limited,
4418,4418,,,RPM International,1379907,F.T. Morrell (Ireland) Limited,
4419,4419,,,RPM International,1379908,Failsafe Metering International Limited,
4420,4420,,,RPM International,1379909,Fibergrate Composite Structures Incorporated,
4421,4421,,,RPM International,1379910,Finishworks,
4422,4422,,,RPM International,1379911,First Continental Services Co.,
4423,4423,,,RPM International,1379912,Flowcrete (Hong Kong) Limited,
4430,4430,,,RPM International,1379919,GJP Holdings Limited,
4431,4431,,,RPM International,1379920,Guardian Protection Products,
4432,4432,,,RPM International,1379921,Holton Food Products Company,
4433,4433,,,RPM International,1379922,Hummervoll Industribelegg AS,
4434,4434,,,RPM International,1379923,II Rep-Z,
4435,4435,,,RPM International,1379924,Ja-Vi Beheer B.V.,
4437,4437,,,RPM International,1379925,Kirker Enterprises,
4439,4439,,,RPM International,1379927,Kop-Coat New Zealand Limited,
4441,4441,,,RPM International,1379929,LBG Holdings,
4442,4442,,,RPM International,1379930,Mantrose-Haeuser Co.,
4443,4443,,,RPM International,1379931,Martin Mathys NV,
4444,4444,,,RPM International,1379932,Miracle Sealants Company,
4445,4445,,,RPM International,974828,Morrells Woodfinishes Limited,
4446,4446,,,RPM International,1379933,NatureSeal,
4447,4447,,,RPM International,1379934,New Ventures (UK) Limited,
4449,4449,,,RPM International,1379936,NMBFil,
4450,4450,,,RPM International,1379937,Pipeline and Drainage Systems Limited,
4451,4451,,,RPM International,1379938,Pitchmastic PMB Limited,
4452,4452,,,RPM International,1379939,Radiant Color NV wo NCIA,
4453,4453,,,RPM International,1379940,RPM Canada Company,
4482,4482,,,RPM International,1379969,RPOW France S.A.S.,
4484,4484,,,RPM International,1379971,Rust-Oleum Argentina S.A.,
4488,4488,,,RPM International,1379974,Skagit Northwest Holdings,
4492,4492,,,RPM International,1379979,Star Holding AS,
4493,4493,,,RPM International,1379980,StonCor Africa (Proprietary) Ltd.,
4498,4498,,,RPM International,1379985,TCI,
4499,4499,,,RPM International,1379986,Tevco Enterprises,
4501,4501,,,RPM International,506446,Tor Coatings Limited,
4502,4502,,,RPM International,1379987,Toxement,
4503,4503,,,RPM International,1379988,Tremco Asia Pacific Pty. Limited,
4506,4506,,,RPM International,1379991,tremco illbruck co.,
4514,4514,,,RPM International,1379997,Universal Sealants (U.K.) Limited,
4515,4515,,,RPM International,1379998,Vandex Holding AG,
4516,4516,,,RPM International,1379999,Viapol Ltda.,
4517,4517,,,RPM International,1380000,Vi-Ja Beheer B.V.,
4518,4518,,,RPM International,1380001,Watco UK Limited,
4519,4519,,,RPM International,1380002,Weatherproofing Technologies,
4520,4520,,,RPM International,1380003,Zinsser Holdings,
4521,4521,2017-01-05,,RPM International,1422186,Prochem Kärcher Group,
4522,4522,2017-01-17,,RPM International,954956,Prime Resins Inc,
4523,4523,2019-01-12,,RPM International,1422189,Sealtite,
4524,4524,2017-01-05,,RPM International,1379886,Arnette Polymers,
4525,4525,2016-09-12,,RPM International,1379976,Specialty Polymer Coatings,
4526,4526,2017-07-21,,RPM International,1422187,Key Resin Co.,
4527,4527,2019-06-12,,RPM International,1422190,Willseal,
4528,4528,2016-12-21,,RPM International,1018202,SPS Group,
4529,4529,2018-09-11,,RPM International,1422188,Nudura Corp.,
4530,4530,2018-04-04,"Ainsworth Pet Nutrition is focused entirely on pets, and has a stated goal of changing the way consumers shop for Super Premium pet food.",J.M. Smucker,1049287,Ainsworth Pet Nutrition,1700000000 USD
4531,4531,2011-01-31,,Mattel,275504,HIT Entertainment,680000000 USD
4532,4532,2006-07-05,,Mattel,275505,Radica Games,23000000 USD
4533,4533,2014-02-28,"MEGA Brands Inc. is a trusted family of leading global brands in construction toys, games & puzzles, arts & crafts and stationery. They",Mattel,165603,Mega Brands,
4534,4534,2016-01-29,Sproutling provides tools that help parents by providing real-time insights about their child through wearable monitors.,Mattel,137755,Sproutling,
4535,4535,1996-11-17,,Mattel,275506,Tyco Toys,755000000 USD
4536,4536,1993-08-19,Fisher-Price has developed Laugh & Learn Learning Letters Monkey apllication that helps babies to interact with engaging animation,Mattel,130435,Fisher-Price,1000000000 USD
4537,4537,2015-12-10,,Mattel,275507,Fuhu,21500000 USD
4538,4538,2017-09-07,Chesapeake Bay Candle is the home fragrance brand.,Newell Brands,265708,Chesapeake Bay Candle,75000000 USD
4539,4539,2014-06-18,NYX Professional Makeup is a beauty brand known for high-quality professional makeup.,L'Oreal,196043,NYX Professional Makeup,
4540,4540,2018-03-16,ModiFace develops augmented reality platform to create augmented reality technologies for beauty brands.,L'Oreal,17401,ModiFace,
4541,4541,2016-07-22,,L'Oreal,1347927,IT Cosmetics,1200000000 USD
4542,4542,2016-07-13,,L'Oreal,1347928,Société des Thermes de Saint-Gervais-les-Bains,
4543,4543,2014-12-19,,L'Oreal,1347929,Coloright Ltd.,
4544,4544,2014-10-20,"Shop Carol's Daughter for natural haircare and beauty products made with rare, natural ingredients. Specializing in haircare products for natural hair, relaxed hair, curly hair, healthy and damaged hair.",L'Oreal,425735,Carol's Daughter,
4545,4545,2014-09-08,Brazilian hair-care company,L'Oreal,214038,Niely Cosmeticos Group,
4546,4546,2014-05-30,,L'Oreal,1347931,Carita International,
4547,4547,2014-05-30,,L'Oreal,1347932,Decléor S.A.,
4548,4548,2013-08-16,,L'Oreal,1347933,Magic Holdings International,843000000 USD
4549,4549,2012-12-31,,L'Oreal,1347934,Baxter of California,
4550,4550,2012-12-26,"Feminine, a little dangerous and a lot of fun, Urban Decay offers high-performance cosmetics, like eyeshadow, eyeliner, primer, lipstick, foundation and more.",L'Oreal,797168,Urban Decay,
4551,4551,2012-05-02,,L'Oreal,1347935,Cadum International,
4552,4552,2011-12-10,Sonic Skin Cleansing System,L'Oreal,160989,Clarisonic,
4553,4553,2010-07-01,,L'Oreal,1347936,Essie Cosmetics,
4554,4554,2008-01-23,,L'Oreal,1347937,Yves Saint Laurent,
4555,4555,2008-01-01,,L'Oreal,1347938,Roger & Gallet,
4556,4556,2007-05-09,"PureOlogy Research, LLC provides color care systems for hair.",L'Oreal,205424,Pureology Research,
4557,4557,2006-03-17,"The Body Shop International is a British cosmetics, skin care and perfume company.",L'Oreal,1347939,The Body Shop International,652000000 GBP
